Date,Open,High,Low,Close,Volume,Change
2019-10-02,6965,7055,6960,7055,8675993,0.02172338884866032
2019-10-04,7075,7085,7010,7075,9672037,0.0028348688873138794
2019-10-07,7040,7100,7025,7075,7711754,0.0
2019-10-08,7065,7065,6965,6970,10091574,-0.014840989399293236
2019-10-10,7050,7115,6995,7025,12850502,0.00789096126255373
2019-10-11,6965,7000,6945,6975,6583820,-0.007117437722419906
2019-10-14,6895,6910,6865,6900,9038050,-0.010752688172043001
2019-10-15,6920,6920,6885,6895,5786044,-0.0007246376811593791
2019-10-16,6855,6885,6820,6855,8496995,-0.00580130529369105
2019-10-17,6845,6895,6845,6880,4244576,0.003646973012399801
2019-10-18,6865,6955,6835,6945,14677851,0.009447674418604723
2019-10-21,6930,6940,6910,6910,9901707,-0.005039596832253412
2019-10-22,6875,6885,6805,6810,11568731,-0.01447178002894356
2019-10-23,6835,6875,6825,6855,6538070,0.0066079295154184425
2019-10-24,6830,6905,6820,6840,6567042,-0.002188183807439792
2019-10-25,6825,6870,6815,6835,4550878,-0.0007309941520468044
2019-10-28,6805,6830,6775,6810,5581967,-0.003657644476956823
2019-10-29,6780,6840,6775,6825,5828368,0.0022026431718060735
2019-10-30,6825,6885,6825,6880,6368386,0.00805860805860803
2019-10-31,6840,6865,6785,6860,14014203,-0.0029069767441860517
2019-11-01,6860,6875,6800,6800,7589879,-0.008746355685131157
2019-11-04,6755,6760,6695,6695,7631021,-0.01544117647058818
2019-11-05,6690,6705,6650,6655,5565490,-0.005974607916355512
2019-11-06,6660,6670,6610,6650,9367865,-0.0007513148009016257
2019-11-07,6665,6690,6645,6655,6852714,0.0007518796992480592
2019-11-08,6620,6695,6615,6685,9016685,0.004507888805409532
2019-11-11,6680,6750,6680,6735,6705414,0.007479431563201189
2019-11-12,6715,6740,6670,6670,6148801,-0.009651076466221209
2019-11-13,6700,6750,6695,6730,7313611,0.008995502248875464
2019-11-14,6720,6735,6680,6680,7335058,-0.007429420505200568
2019-11-15,6665,6680,6575,6580,11306661,-0.014970059880239472
2019-11-18,6580,6615,6580,6595,7124792,0.0022796352583587254
2019-11-19,6620,6670,6610,6620,8373645,0.0037907505686125553
2019-11-20,6650,6710,6635,6700,8752097,0.012084592145015005
2019-11-21,6715,6825,6705,6805,11484426,0.015671641791044744
2019-11-22,6795,6800,6760,6770,7678301,-0.005143277002204294
2019-11-25,6720,6730,6675,6700,7848995,-0.010339734121122546
2019-11-26,6685,6700,6640,6695,8717695,-0.0007462686567164534
2019-11-27,6680,6725,6655,6690,11810129,-0.0007468259895444529
2019-11-28,6725,6735,6695,6720,7860063,0.004484304932735439
2019-11-29,6710,6845,6700,6835,10315810,0.017113095238095344
2019-12-02,6800,6825,6770,6815,4523414,-0.002926115581565525
2019-12-03,6875,6910,6840,6850,6708142,0.005135730007336692
2019-12-04,6900,6940,6885,6895,8485624,0.006569343065693456
2019-12-05,6860,6945,6845,6910,6498620,0.002175489485134241
2019-12-06,6890,6890,6830,6840,6731485,-0.01013024602026047
2019-12-09,6830,6835,6790,6805,4741891,-0.00511695906432752
2019-12-10,6820,6845,6770,6770,7454195,-0.005143277002204294
2019-12-11,6775,6800,6740,6745,6877594,-0.0036927621861152504
2019-12-12,6700,6700,6630,6630,11546528,-0.017049666419570064
2019-12-13,6540,6555,6510,6510,12925073,-0.018099547511312264
2019-12-16,6520,6525,6495,6510,7257975,0.0
2019-12-17,6495,6505,6415,6425,11411976,-0.013056835637480835
2019-12-18,6425,6450,6390,6435,8329156,0.0015564202334630295
2019-12-19,6410,6455,6390,6420,10951425,-0.002331002331002363
2019-12-20,6395,6435,6395,6410,6898498,-0.0015576323987538387
2019-12-23,6385,6430,6380,6410,7191456,0.0
2019-12-24,6405,6465,6405,6460,6920665,0.007800312012480548
2019-12-26,6455,6480,6435,6435,8584951,-0.0038699690402477227
2019-12-27,6395,6415,6280,6330,13536563,-0.01631701631701632
2019-12-30,6330,6350,6315,6350,6249221,0.003159557661927437
2020-01-02,6350,6440,6340,6425,5956007,0.011811023622047223
2020-01-03,6365,6465,6330,6430,11643376,0.0007782101167315147
2020-01-06,6485,6495,6455,6480,9171806,0.007776049766718529
2020-01-07,6450,6455,6385,6410,11425696,-0.010802469135802517
2020-01-08,6460,6500,6420,6455,18299189,0.0070202808112325155
2020-01-09,6360,6390,6345,6345,9427251,-0.017041053446940402
2020-01-10,6340,6350,6285,6285,12879763,-0.009456264775413725
2020-01-13,6275,6295,6220,6220,7739115,-0.010342084327764511
2020-01-14,6185,6205,6155,6200,10235495,-0.003215434083601254
2020-01-15,6210,6250,6205,6235,9887976,0.005645161290322553
2020-01-16,6230,6245,6165,6165,9977377,-0.01122694466720131
2020-01-17,6130,6175,6100,6150,9526689,-0.0024330900243308973
2020-01-20,6130,6130,6075,6110,13346779,-0.006504065040650375
2020-01-21,6110,6190,6105,6185,13968739,0.01227495908346965
2020-01-22,6195,6205,6090,6095,13974872,-0.014551333872271588
2020-01-23,6130,6185,6130,6175,11743391,0.01312551271534046
2020-01-28,6320,6400,6295,6370,13734385,0.03157894736842115
2020-01-29,6335,6380,6315,6350,17462108,-0.0031397174254317317
2020-01-30,6355,6495,6345,6480,13968933,0.020472440944881987
2020-01-31,6425,6545,6400,6545,19134368,0.010030864197530853
2020-02-03,6630,6655,6510,6545,29278810,0.0
2020-02-04,6530,6545,6400,6420,20791145,-0.01909854851031323
2020-02-05,6355,6425,6340,6395,15234018,-0.003894080996884708
2020-02-06,6325,6335,6190,6190,35112654,-0.03205629397967158
2020-02-07,6210,6290,6210,6250,21810405,0.009693053311793154
2020-02-10,6320,6350,6275,6285,14798605,0.005600000000000049
2020-02-11,6265,6270,6185,6220,13494771,-0.010342084327764511
2020-02-12,6230,6250,6160,6170,16542121,-0.008038585209003246
2020-02-13,6150,6200,6120,6190,19928488,0.0032414910858995505
2020-02-14,6195,6230,6120,6145,19344477,-0.007269789983844865
2020-02-17,6150,6185,6125,6145,9433144,0.0
2020-02-18,6195,6265,6185,6255,14925780,0.017900732302685185
2020-02-19,6215,6305,6205,6245,15480362,-0.001598721023181482
2020-02-20,6200,6315,6180,6270,18945258,0.004003202562049557
2020-02-21,6375,6385,6310,6375,17583495,0.01674641148325362
2020-02-24,6510,6620,6495,6615,22046636,0.03764705882352937
2020-02-25,6645,6650,6535,6540,22813732,-0.0113378684807256
2020-02-26,6675,6690,6595,6635,21585271,0.014525993883792054
2020-02-27,6655,6730,6615,6710,27208442,0.01130369253956287
2020-02-28,6815,6940,6780,6930,31423212,0.032786885245901676
2020-03-02,6885,6980,6810,6855,29856048,-0.010822510822510845
2020-03-03,6705,6865,6690,6830,35890209,-0.00364697301239969
2020-03-04,6885,6885,6655,6670,36577880,-0.02342606149341142
2020-03-05,6620,6690,6575,6610,30437904,-0.008995502248875575
2020-03-06,6695,6780,6670,6750,25101307,0.021180030257186067
2020-03-09,6965,7085,6910,7050,23767552,0.04444444444444451
2020-03-10,7055,7100,6970,6990,30391549,-0.008510638297872353
2020-03-11,7005,7235,6990,7205,34426282,0.030758226037195913
2020-03-12,7265,7580,7240,7470,65690414,0.03678001387925045
2020-03-13,8000,8130,7475,7625,65135611,0.020749665327978617
2020-03-16,7590,7955,7495,7935,61696022,0.04065573770491793
2020-03-17,8280,8300,7850,8085,73060771,0.018903591682419618
2020-03-18,8115,8575,8030,8575,68113618,0.06060606060606055
2020-03-19,8320,9325,8285,9180,135479235,0.0705539358600582
2020-03-20,8865,9125,8465,8465,96325470,-0.07788671023965144
2020-03-23,9010,9095,8770,8945,74644145,0.05670407560543422
2020-03-24,8685,8845,8090,8090,74440010,-0.09558412520961435
2020-03-25,7895,8005,7625,7695,107831504,-0.048825710754017315
2020-03-26,7680,7785,7535,7785,106998410,0.011695906432748648
2020-03-27,7425,7870,7415,7610,120716272,-0.02247912652536932
2020-03-30,7790,7885,7560,7635,80136650,0.003285151116951379
2020-03-31,7575,7645,7480,7500,69958310,-0.017681728880157177
2020-04-01,7570,7855,7480,7855,64310022,0.04733333333333323
2020-04-02,7785,7940,7615,7620,90313240,-0.029917250159134268
2020-04-03,7620,7725,7555,7630,64119530,0.001312335958005173
2020-04-06,7555,7560,7290,7305,59608011,-0.04259501965923984
2020-04-07,7175,7330,7115,7180,75255099,-0.017111567419575646
2020-04-08,7230,7295,7135,7295,57936220,0.016016713091921986
2020-04-09,7155,7265,7150,7180,56137266,-0.015764222069910905
2020-04-10,7205,7240,7125,7130,47722613,-0.0069637883008356605
2020-04-13,7155,7265,7150,7260,38427445,0.018232819074333717
2020-04-14,7190,7225,7080,7115,37769864,-0.01997245179063356
2020-04-16,7185,7245,7105,7120,49232470,0.0007027406886859211
2020-04-17,6980,6985,6835,6890,55636844,-0.032303370786516905
2020-04-20,6910,7005,6885,6975,36649669,0.012336719883889735
2020-04-21,7035,7185,6990,7055,72539793,0.011469534050179142
2020-04-22,7150,7205,6980,6995,44771154,-0.00850460666194186
2020-04-23,6960,7015,6900,6930,49906325,-0.009292351679771271
2020-04-24,6985,7070,6960,7030,39545370,0.01443001443001446
2020-04-27,7005,7025,6855,6880,34996688,-0.02133712660028453
2020-04-28,6875,6940,6825,6845,43488129,-0.005087209302325535
2020-04-29,6845,6865,6755,6790,29317541,-0.008035062089116196
2020-05-04,6945,7020,6920,7010,50517992,0.032400589101620136
2020-05-06,6905,6990,6875,6875,27730752,-0.01925820256776034
2020-05-07,6910,6930,6840,6885,27279990,0.001454545454545375
2020-05-08,6840,6840,6780,6825,27518231,-0.008714596949891074
2020-05-11,6810,6890,6770,6880,23652822,0.00805860805860803
2020-05-12,6880,6990,6860,6920,38558261,0.005813953488372103
2020-05-13,7015,7020,6845,6845,36507983,-0.010838150289017356
2020-05-14,6910,6960,6890,6920,30719722,0.010956902848794803
2020-05-15,6860,6955,6860,6895,28800586,-0.0036127167630057855
2020-05-18,6870,6930,6835,6845,24619102,-0.007251631617113841
2020-05-19,6700,6725,6660,6670,30538286,-0.025566106647187725
2020-05-20,6705,6710,6640,6655,18717951,-0.002248875562218866
2020-05-21,6620,6650,6605,6635,21954221,-0.003005259203606281
2020-05-22,6630,6775,6625,6750,38519548,0.017332328560663246
2020-05-25,6700,6760,6650,6650,28103100,-0.014814814814814836
2020-05-26,6640,6650,6535,6535,31930420,-0.017293233082706805
2020-05-27,6565,6580,6495,6530,35427038,-0.0007651109410864443
2020-05-28,6480,6590,6440,6510,43372927,-0.003062787136294043
2020-05-29,6545,6590,6480,6510,38305072,0.0
2020-06-01,6495,6510,6390,6390,29533750,-0.018433179723502335
2020-06-02,6395,6410,6315,6320,27585952,-0.010954616588419452
2020-06-03,6265,6265,6050,6095,56128315,-0.03560126582278478
2020-06-04,6010,6110,5950,6080,48754657,-0.0024610336341263084
2020-06-05,6095,6120,5975,5980,42123425,-0.016447368421052655
2020-06-08,5875,6015,5875,5995,31545435,0.0025083612040133207
2020-06-09,5945,6055,5905,5995,41195491,0.0
2020-06-10,6000,6015,5945,5970,24598688,-0.004170141784820669
2020-06-11,6015,6135,5970,6070,43980404,0.01675041876046901
2020-06-12,6280,6300,6175,6185,53241261,0.018945634266886335
2020-06-15,6250,6500,6210,6500,67922131,0.05092966855295078
2020-06-16,6320,6350,6115,6115,88823473,-0.0592307692307692
2020-06-17,6135,6230,6080,6115,67809635,0.0
2020-06-18,6150,6195,6115,6140,47738842,0.004088307440719641
2020-06-19,6085,6225,6080,6125,35417628,-0.002442996742671011
2020-06-22,6180,6185,6110,6150,29927287,0.004081632653061273
2020-06-23,6100,6210,6055,6145,50749302,-0.0008130081300813385
2020-06-24,6115,6120,6005,6035,41487362,-0.017900732302685074
2020-06-25,6135,6200,6095,6200,44827395,0.027340513670256916
2020-06-26,6130,6185,6085,6110,35548741,-0.014516129032258074
2020-06-29,6185,6240,6135,6220,49561002,0.018003273322422242
2020-06-30,6115,6165,6085,6160,40070401,-0.009646302250803873
2020-07-01,6105,6175,6085,6160,35537737,0.0
2020-07-02,6135,6140,6085,6085,43507092,-0.012175324675324672
2020-07-03,6065,6090,6020,6025,35612422,-0.009860312243221037
2020-07-06,6010,6025,5915,5925,32095417,-0.016597510373444035
2020-07-07,5875,6010,5875,6005,48534073,0.013502109704641274
2020-07-08,6000,6040,5975,6020,38215899,0.0024979184013322886
2020-07-09,5985,6000,5945,5985,29163081,-0.005813953488372103
2020-07-10,5985,6080,5980,6055,34740540,0.011695906432748648
2020-07-13,5985,6015,5925,5935,30648797,-0.019818331957060287
2020-07-14,5975,6005,5940,5940,33868169,0.0008424599831506896
2020-07-15,5875,5915,5840,5880,26748575,-0.010101010101010055
2020-07-16,5885,5965,5880,5950,41267615,0.011904761904761862
2020-07-17,5940,5940,5890,5895,20603944,-0.009243697478991564
2020-07-20,5890,5955,5875,5910,26472662,0.0025445292620864812
2020-07-21,5860,5865,5805,5825,28888795,-0.014382402707275754
2020-07-22,5835,5860,5805,5845,24872222,0.0034334763948498104
2020-07-23,5845,5930,5845,5885,25419181,0.006843455945252375
2020-07-24,5940,5945,5880,5920,27667622,0.005947323704333041
2020-07-27,5925,5925,5825,5855,28797107,-0.010979729729729715
2020-07-28,5805,5815,5705,5735,43348237,-0.020495303159692613
2020-07-29,5730,5745,5670,5700,38742781,-0.006102877070618962
2020-07-30,5670,5705,5655,5695,26997940,-0.0008771929824561431
2020-07-31,5675,5755,5650,5740,30764083,0.007901668129938644
2020-08-03,5745,5785,5730,5745,24310396,0.0008710801393727596
2020-08-04,5715,5715,5655,5675,30320828,-0.012184508268059169
2020-08-05,5660,5685,5610,5610,28536550,-0.011453744493392093
2020-08-06,5590,5595,5490,5525,39140762,-0.015151515151515138
2020-08-07,5505,5555,5470,5495,36299753,-0.005429864253393646
2020-08-10,5505,5515,5410,5415,34444017,-0.0145586897179254
2020-08-11,5405,5420,5320,5345,37111672,-0.012927054478301003
2020-08-12,5365,5410,5320,5320,43613438,-0.004677268475210439
2020-08-13,5275,5380,5260,5320,30484538,0.0
2020-08-14,5325,5425,5320,5375,46711038,0.010338345864661758
2020-08-18,5350,5505,5335,5490,56951527,0.021395348837209394
2020-08-19,5445,5480,5415,5465,35041879,-0.004553734061930825
2020-08-20,5510,5690,5490,5685,79391739,0.040256175663311966
2020-08-21,5610,5655,5525,5590,77676790,-0.016710642040457357
2020-08-24,5575,5645,5520,5530,36202665,-0.01073345259391767
2020-08-25,5485,5520,5450,5455,44841719,-0.013562386980108476
2020-08-26,5465,5530,5435,5455,42554911,0.0
2020-08-27,5440,5505,5435,5505,46993935,0.00916590284142993
2020-08-28,5460,5515,5415,5475,43596578,-0.00544959128065392
2020-08-31,5435,5565,5415,5565,53080010,0.016438356164383494
2020-09-01,5560,5565,5500,5520,49806463,-0.008086253369272267
2020-09-02,5485,5550,5465,5490,29367259,-0.005434782608695676
2020-09-03,5440,5445,5390,5405,56845223,-0.015482695810564717
2020-09-04,5555,5560,5475,5480,57263397,0.013876040703052706
2020-09-07,5480,5510,5445,5455,24567356,-0.0045620437956204185
2020-09-08,5410,5440,5385,5385,30446374,-0.012832263978001857
2020-09-09,5450,5465,5415,5445,44665788,0.011142061281337101
2020-09-10,5395,5415,5375,5390,26225553,-0.010101010101010055
2020-09-11,5415,5460,5395,5400,27288670,0.0018552875695732052
2020-09-14,5355,5365,5315,5320,42892307,-0.014814814814814836
2020-09-15,5305,5335,5280,5285,24542895,-0.006578947368421018
2020-09-16,5290,5310,5265,5300,30229647,0.002838221381267658
2020-09-17,5310,5390,5305,5380,51156435,0.015094339622641506
2020-09-18,5355,5395,5345,5355,35633843,-0.004646840148698872
2020-09-21,5375,5425,5320,5405,37240648,0.00933706816059754
2020-09-22,5420,5560,5405,5540,70684907,0.024976873265494914
2020-09-23,5495,5625,5485,5510,54990501,-0.005415162454873612
2020-09-24,5585,5645,5565,5635,67789822,0.02268602540834852
2020-09-25,5600,5645,5585,5610,40554183,-0.004436557231588312
2020-09-28,5555,5585,5515,5520,44585476,-0.016042780748663055
2020-09-29,5475,5510,5460,5485,30539253,-0.0063405797101449
2020-10-05,5485,5495,5400,5415,42954188,-0.012762078395624377
2020-10-06,5395,5425,5370,5400,30677559,-0.0027700831024930483
2020-10-07,5445,5450,5350,5350,37360919,-0.0092592592592593
2020-10-08,5305,5370,5305,5340,30037911,-0.0018691588785046953
2020-10-12,5320,5350,5310,5330,28618183,-0.0018726591760299671
2020-10-13,5305,5365,5290,5325,32141665,-0.0009380863039399889
2020-10-14,5320,5390,5315,5380,32563515,0.010328638497652642
2020-10-15,5390,5445,5380,5415,40901733,0.006505576208178487
2020-10-16,5410,5485,5390,5450,34950451,0.006463527239150446
2020-10-19,5425,5440,5390,5435,27965874,-0.0027522935779816793
2020-10-20,5465,5480,5390,5390,51619331,-0.008279668813247487
2020-10-21,5390,5410,5365,5380,29396775,-0.0018552875695733162
2020-10-22,5410,5450,5405,5415,30728653,0.006505576208178487
2020-10-23,5390,5440,5380,5400,38260936,-0.0027700831024930483
2020-10-26,5385,5415,5360,5410,31325474,0.0018518518518517713
2020-10-27,5445,5470,5415,5455,29500921,0.008317929759704246
2020-10-28,5480,5495,5420,5420,39606642,-0.006416131989000928
2020-10-29,5495,5550,5475,5480,47490544,0.011070110701107083
2020-10-30,5505,5640,5500,5630,47540228,0.027372262773722733
2020-11-02,5620,5630,5545,5545,39714865,-0.015097690941385467
2020-11-03,5525,5535,5430,5435,42576027,-0.019837691614066677
2020-11-04,5395,5450,5370,5400,49309469,-0.0064397424103035394
2020-11-05,5365,5380,5275,5280,52599706,-0.022222222222222254
2020-11-06,5265,5285,5225,5260,38950220,-0.0037878787878787845
2020-11-09,5215,5220,5160,5200,30338828,-0.011406844106463865
2020-11-10,5175,5240,5175,5200,33162910,0.0
2020-11-11,5190,5190,5110,5115,43593459,-0.0163461538461539
2020-11-12,5125,5155,5110,5135,28352130,0.003910068426197455
2020-11-13,5160,5160,5080,5080,34671055,-0.01071080817916259
2020-11-16,5050,5065,4960,4970,38893905,-0.021653543307086576
2020-11-17,4960,4995,4945,4975,31396128,0.001006036217303885
2020-11-18,4980,4995,4955,4980,23767980,0.0010050251256281673
2020-11-19,5000,5020,4975,4975,32911070,-0.0010040160642570406
2020-11-20,4985,5000,4955,4970,27554311,-0.0010050251256281673
2020-11-23,4965,4970,4850,4850,46845708,-0.024144869215291798
2020-11-24,4835,4860,4800,4825,39367824,-0.005154639175257714
2020-11-25,4800,4885,4785,4865,49417612,0.008290155440414448
2020-11-26,4860,4875,4810,4810,44626821,-0.01130524152106882
2020-11-27,4810,4830,4790,4795,21556537,-0.0031185031185031464
2020-11-30,4780,4875,4765,4875,38128518,0.016684045881126153
2020-12-01,4845,4850,4785,4795,40988266,-0.016410256410256396
2020-12-02,4775,4785,4705,4710,47274611,-0.017726798748696537
2020-12-03,4695,4720,4675,4675,33680026,-0.007430997876857748
2020-12-04,4665,4665,4570,4595,50180314,-0.01711229946524062
2020-12-07,4560,4630,4550,4570,46394854,-0.005440696409140355
2020-12-08,4585,4645,4575,4645,51092232,0.01641137855579866
2020-12-09,4620,4625,4540,4540,46140487,-0.0226049515608181
2020-12-10,4585,4620,4535,4575,43624713,0.007709251101321479
2020-12-11,4545,4550,4510,4530,39451431,-0.00983606557377048
2020-12-14,4520,4560,4510,4550,25379010,0.004415011037527616
2020-12-15,4550,4605,4545,4550,39872170,0.0
2020-12-16,4515,4550,4505,4530,20372744,-0.00439560439560438
2020-12-17,4535,4590,4530,4535,27410605,0.001103752759381793
2020-12-18,4530,4560,4525,4540,20862073,0.0011025358324145973
2020-12-21,4545,4600,4535,4540,28077285,0.0
2020-12-22,4560,4620,4545,4615,41395820,0.016519823788546217
2020-12-23,4595,4635,4545,4545,47283079,-0.015167930660888396
2020-12-24,4535,4540,4440,4450,46017519,-0.020902090209020896
2020-12-28,4420,4455,4390,4435,37958373,-0.003370786516853963
2020-12-29,4395,4420,4350,4365,39690508,-0.015783540022547893
2020-12-30,4375,4390,4255,4255,55700275,-0.025200458190148933
2021-01-04,4260,4280,4140,4145,59235032,-0.025851938895417148
2021-01-05,4175,4190,4090,4090,62215732,-0.013268998793727338
2021-01-06,4080,4145,4035,4125,80502442,0.008557457212713837
2021-01-07,4075,4085,3995,4030,78644031,-0.023030303030303068
2021-01-08,3980,3990,3825,3850,123498783,-0.04466501240694787
2021-01-11,3815,3910,3685,3840,314196368,-0.0025974025974025983
2021-01-12,3860,3980,3835,3870,216139997,0.0078125
2021-01-13,3865,3900,3815,3850,118777203,-0.0051679586563307955
2021-01-14,3865,3880,3835,3850,57914472,0.0
2021-01-15,3830,3940,3790,3940,124622867,0.023376623376623273
2021-01-18,3985,4045,3940,4025,136310318,0.021573604060913798
2021-01-19,4010,4030,3895,3920,117920463,-0.02608695652173909
2021-01-20,3855,3945,3840,3895,116966425,-0.0063775510204081565
2021-01-21,3860,3890,3835,3840,83911217,-0.014120667522464658
2021-01-22,3825,3870,3805,3865,94382271,0.006510416666666741
2021-01-25,3850,3870,3770,3770,62326188,-0.02457956015523932
2021-01-26,3785,3900,3780,3880,92912193,0.02917771883289122
2021-01-27,3860,3910,3810,3895,108672409,0.0038659793814432852
2021-01-28,3990,4000,3920,3970,139533597,0.019255455712451797
2021-01-29,3925,4090,3920,4070,182940584,0.025188916876574208
2021-02-01,4075,4110,3960,3965,156863243,-0.025798525798525818
2021-02-02,3925,3950,3845,3900,164573200,-0.016393442622950838
2021-02-03,3870,3925,3845,3865,105227571,-0.008974358974358942
2021-02-04,3880,3965,3880,3935,103546168,0.018111254851228997
2021-02-05,3905,3940,3875,3885,110787559,-0.01270648030495558
2021-02-08,3890,3930,3870,3920,71077296,0.009009009009008917
2021-02-09,3895,3940,3865,3940,57137272,0.005102040816326481
2021-02-10,3925,3965,3895,3905,62266183,-0.008883248730964466
2021-02-15,3850,3870,3830,3845,58714165,-0.015364916773367487
2021-02-16,3840,3855,3800,3830,65106651,-0.0039011703511053764
2021-02-17,3850,3910,3850,3875,48362710,0.011749347258485532
2021-02-18,3890,3940,3870,3935,57441204,0.015483870967741842
2021-02-19,3935,4005,3895,3900,93851152,-0.008894536213468918
2021-02-22,3870,3950,3855,3945,74485910,0.011538461538461497
2021-02-23,3970,4000,3915,3945,78863590,0.0
2021-02-24,3950,4040,3910,4030,103349471,0.02154626108998725
2021-02-25,3955,3975,3875,3880,103065965,-0.037220843672456594
2021-02-26,3965,4030,3965,3995,112849417,0.029639175257731853
2021-03-02,3895,3980,3870,3940,87678111,-0.013767209011264048
2021-03-03,3950,3970,3895,3895,59093270,-0.011421319796954266
2021-03-04,3950,3980,3915,3950,80745679,0.01412066752246477
2021-03-05,4010,4035,3955,3970,74823806,0.005063291139240533
2021-03-08,3930,4015,3930,4005,49380172,0.00881612090680095
2021-03-09,4005,4095,3995,4030,94408766,0.006242197253433224
2021-03-10,3970,4065,3970,4050,47902712,0.00496277915632759
2021-03-11,4035,4040,3955,3960,67110106,-0.022222222222222254
2021-03-12,3925,3950,3905,3925,48138966,-0.008838383838383868
2021-03-15,3925,3955,3915,3950,36114097,0.006369426751592355
2021-03-16,3930,3940,3905,3915,40265997,-0.008860759493670933
2021-03-17,3915,3975,3915,3945,33280380,0.00766283524904221
2021-03-18,3910,3920,3880,3915,54631234,-0.0076045627376425395
2021-03-19,3970,3985,3940,3960,70747163,0.011494252873563315
2021-03-22,3950,3990,3935,3950,43448945,-0.002525252525252486
2021-03-23,3930,4000,3920,3995,33095638,0.0113924050632912
2021-03-24,4020,4045,3995,4010,40070103,0.003754693366708306
2021-03-25,4020,4025,3965,3990,54571242,-0.004987531172069848
2021-03-26,3980,3990,3950,3950,28022148,-0.010025062656641603
2021-03-29,3940,3980,3935,3965,30417896,0.0037974683544304
2021-03-30,3950,3955,3900,3910,50779113,-0.013871374527112179
2021-03-31,3905,3930,3875,3925,47192545,0.0038363171355497716
2021-04-01,3900,3915,3880,3890,46697184,-0.008917197452229297
2021-04-02,3860,3860,3830,3845,48167834,-0.011568123393316143
2021-04-05,3830,3865,3825,3835,27036294,-0.002600780234070177
2021-04-06,3810,3855,3810,3830,28634912,-0.0013037809647978849
2021-04-07,3825,3840,3805,3820,32890771,-0.0026109660574412663
2021-04-08,3830,3850,3815,3825,33305164,0.0013089005235602524
2021-04-09,3825,3860,3810,3845,32393423,0.005228758169934622
2021-04-12,3835,3860,3830,3845,30650536,0.0
2021-04-13,3850,3850,3790,3800,48122190,-0.011703511053316018
2021-04-14,3800,3810,3770,3780,41808185,-0.0052631578947368585
2021-04-15,3780,3790,3750,3770,58389540,-0.002645502645502673
2021-04-16,3760,3790,3755,3775,32758499,0.0013262599469496816
2021-04-19,3780,3790,3750,3775,36116723,0.0
2021-04-20,3785,3785,3745,3750,43713401,-0.0066225165562914245
2021-04-21,3775,3835,3775,3820,55725415,0.01866666666666661
2021-04-22,3805,3820,3785,3810,46669563,-0.002617801047120394
2021-04-23,3835,3860,3800,3810,55380105,0.0
2021-04-26,3800,3810,3775,3775,39334368,-0.009186351706036766
2021-04-27,3770,3790,3765,3765,30394425,-0.0026490066225165476
2021-04-28,3775,3825,3775,3810,23992736,0.01195219123505975
2021-04-29,3800,3835,3785,3825,37964802,0.003937007874015741
2021-04-30,3835,3870,3820,3855,37674285,0.007843137254901933
2021-05-03,3860,3880,3820,3875,46043456,0.005188067444876765
2021-05-04,3875,3885,3840,3845,44668364,-0.007741935483870921
2021-05-06,3860,3865,3820,3825,35643689,-0.005201560468140465
2021-05-07,3820,3825,3780,3790,36607521,-0.009150326797385588
2021-05-10,3770,3785,3720,3730,48677701,-0.0158311345646438
2021-05-11,3755,3815,3750,3800,60274575,0.018766756032171594
2021-05-12,3800,3885,3795,3855,57310400,0.014473684210526416
2021-05-13,3905,3920,3860,3900,54713297,0.011673151750972721
2021-05-14,3885,3890,3845,3865,55552198,-0.008974358974358942
2021-05-17,3840,3905,3835,3880,33370176,0.0038809831824062613
2021-05-18,3870,3870,3825,3830,45733633,-0.012886597938144284
2021-05-20,3860,3875,3835,3845,35904191,0.003916449086161844
2021-05-21,3820,3855,3790,3845,42254613,0.0
2021-05-24,3855,3870,3835,3855,33974025,0.002600780234070177
2021-05-25,3840,3850,3815,3820,26906872,-0.009079118028534339
2021-05-26,3815,3840,3805,3825,20840845,0.0013089005235602524
2021-05-27,3830,3865,3820,3830,37689252,0.0013071895424836555
2021-05-28,3815,3830,3790,3800,36019286,-0.007832898172323799
2021-05-31,3795,3820,3790,3790,27975468,-0.0026315789473684292
2021-06-01,3790,3800,3750,3765,50090010,-0.006596306068601621
2021-06-02,3770,3780,3745,3770,34986753,0.0013280212483399723
2021-06-03,3760,3765,3720,3730,50340835,-0.010610079575596787
2021-06-04,3750,3775,3740,3750,42856492,0.00536193029490617
2021-06-07,3730,3765,3715,3735,28817137,-0.0040000000000000036
2021-06-08,3735,3750,3725,3740,18391346,0.0013386880856760541
2021-06-09,3750,3785,3745,3785,29315299,0.012032085561497263
2021-06-10,3785,3790,3760,3770,21703846,-0.003963011889035695
2021-06-11,3760,3765,3735,3740,27335523,-0.007957559681697646
2021-06-14,3740,3760,3735,3745,14031414,0.0013368983957218195
2021-06-15,3745,3750,3725,3735,19101950,-0.002670226969292422
2021-06-16,3740,3740,3705,3710,36513786,-0.00669344042838016
2021-06-17,3730,3750,3725,3730,26945203,0.005390835579514919
2021-06-18,3725,3735,3710,3725,23063677,-0.0013404825737265424
2021-06-21,3760,3775,3745,3755,35971982,0.008053691275167862
2021-06-22,3735,3745,3725,3730,18657066,-0.0066577896138482195
2021-06-23,3715,3730,3705,3705,23518324,-0.006702412868632712
2021-06-24,3705,3710,3685,3695,26926907,-0.0026990553306343035
2021-06-25,3680,3685,3660,3675,29510200,-0.005412719891745632
2021-06-28,3675,3695,3670,3680,13863962,0.0013605442176871652
